order_id,supplier_id,product_id,order_date,delivery_date,lead_time,quantity,unit_cost,warehouse_id,order_status
ORD_000001,SUPP_013,PROD_049,2022-08-04,2022-08-06,2,266,483.08,WH_04,Cancelled
ORD_000002,SUPP_010,PROD_031,2022-07-03,2022-07-22,19,914,454.98,WH_05,Shipped
ORD_000003,SUPP_010,PROD_009,2022-02-18,2022-03-10,20,819,132.75,WH_05,Shipped
ORD_000004,SUPP_010,PROD_007,2022-02-07,2022-03-08,29,871,345.15,WH_04,Pending
ORD_000005,SUPP_012,PROD_028,2022-06-11,2022-07-01,20,656,457.38,WH_05,Cancelled
ORD_000006,SUPP_015,PROD_034,2022-05-14,2022-05-16,2,825,460.05,WH_01,Pending
ORD_000007,SUPP_013,PROD_046,2022-12-09,2022-12-30,21,2,309.83,WH_03,Shipped
ORD_000008,SUPP_011,PROD_046,2022-02-02,2022-02-09,7,940,288.08,WH_02,Shipped
ORD_000009,SUPP_018,PROD_029,2022-02-16,2022-02-19,3,328,438.79,WH_04,Pending
ORD_000010,SUPP_010,PROD_036,2022-05-30,2022-06-22,23,128,278.25,WH_05,Shipped
ORD_000011,SUPP_020,PROD_036,2022-10-28,2022-11-07,10,456,54.9,WH_04,Delivered
ORD_000012,SUPP_019,PROD_016,2022-05-29,2022-06-04,6,194,412.52,WH_01,Delivered
ORD_000013,SUPP_016,PROD_005,2022-02-15,2022-03-09,22,776,73.81,WH_02,Pending
ORD_000014,SUPP_003,PROD_045,2022-10-04,2022-10-26,22,401,420.55,WH_05,Delivered
ORD_000015,SUPP_017,PROD_016,2022-04-21,2022-05-20,29,696,299.0,WH_04,Delivered
ORD_000016,SUPP_015,PROD_032,2022-12-05,2022-12-26,21,718,459.3,WH_03,Pending
ORD_000017,SUPP_011,PROD_040,2022-03-01,2022-03-17,16,602,318.77,WH_02,Shipped
ORD_000018,SUPP_001,PROD_047,2022-05-19,2022-05-23,4,723,118.03,WH_02,Delivered
ORD_000019,SUPP_014,PROD_004,2022-02-21,2022-03-19,26,150,429.11,WH_02,Pending
ORD_000020,SUPP_019,PROD_041,2022-10-01,2022-10-21,20,697,46.26,WH_01,Shipped
ORD_000021,SUPP_020,PROD_037,2022-03-03,2022-03-16,13,94,191.37,WH_01,Pending
